timestamp,timezone,app,interventionType,interventionDuration,isReIntervention,resolution
1749877234.307603,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749878239.707646,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749878786.896957,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749878882.834542,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749879435.829094,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749879620.8570561,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749880035.764286,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749880276.60694,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749880634.424724,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749880678.7426229,America/New_York,instagram,breathingExercise,3.0,False,dismissedAppOpening
1749882226.231715,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749882636.408897,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749882909.29777,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749902537.72106,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749903221.957656,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749904065.935155,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749904328.998567,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749904514.828558,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749909031.320519,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749909142.90852,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749911220.8861299,America/New_York,instagram,breathingExercise,3.0,False,dismissedAppOpening
1749911602.840414,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749911774.69009,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749911862.436462,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749912179.4708009,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749912259.056189,America/New_York,instagram,breathingExercise,3.0,False,dismissedAppOpening
1749912265.036905,America/New_York,instagram,breathingExercise,3.0,False,dismissedAppOpening
1749912310.526417,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749912375.283741,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749913703.8885422,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749913800.016032,America/New_York,instagram,breathingExercise,3.0,False,dismissedAppOpening
1749913804.79544,America/New_York,instagram,breathingExercise,3.0,False,dismissedAppOpening
1749914844.489822,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749916088.575193,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749916284.795223,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749916552.558282,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749916872.544378,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749917033.291475,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749917599.600546,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749918551.7915878,America/New_York,instagram,breathingExercise,3.0,False,dismissedAppOpening
1749918597.9750519,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749918670.775897,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749918825.609909,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749918916.456262,America/New_York,instagram,breathingExercise,3.0,False,dismissedAppOpening
1749918925.119978,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749919043.568444,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749921168.778269,America/New_York,instagram,breathingExercise,3.0,False,dismissedAppOpening
1749921279.043579,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749921361.723518,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749921641.90595,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749922083.910726,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749923944.9089909,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1749924653.1635962,America/New_York,instagram,breathingExercise,3.0,False,dismissedAppOpening
1749932433.01634,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1750057087.805376,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1750059313.2030501,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1750060390.6739979,America/New_York,instagram,breathingExercise,3.0,False,dismissedAppOpening
1750060469.918304,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1750061078.547204,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1750061178.005204,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1750063387.013547,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1750063496.749251,America/New_York,instagram,breathingExercise,3.0,False,dismissedAppOpening
1750072546.033461,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1750072808.2516909,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1750072889.164013,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1750073574.448803,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1750073625.771873,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1750073668.067687,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1750073709.60743,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1750077517.045402,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1750081466.567881,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1750082159.962153,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1750082341.649279,America/New_York,instagram,breathingExercise,3.0,False,openedApp
1750082497.3441138,America/New_York,instagram,breathingExercise,3.0,False,dismissedAppOpening
