resolution,isReIntervention,app,timezone,interventionType,interventionDuration,timestamp,timeIntervalUntilReIntervention
openedApp,False,instagram,Europe/Berlin,breathingExercise,6.0,1754337968.3985128,300.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,6.0,1754381050.6632419,
openedApp,False,instagram,Europe/Berlin,breathingExercise,6.0,1754390225.309751,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,6.0,1754390279.955282,300.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,6.0,1754400633.5900059,
openedApp,False,instagram,Europe/Berlin,breathingExercise,6.0,1754400730.981165,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,6.0,1754406300.1629372,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,6.0,1754406714.912489,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,6.0,1754407967.788718,420.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,6.0,1754408505.891952,600.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,6.0,1754409121.702392,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,6.0,1754410108.711852,360.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,6.0,1754410819.546385,240.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,6.0,1754410850.080219,
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,6.0,1754410888.1889138,
openedApp,False,instagram,Europe/Berlin,breathingExercise,6.0,1754411429.277306,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,6.0,1754413103.926999,300.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,6.0,1754413426.8959231,240.0
